port_id,guide_num,name,region,field_00,field_01,field_02,field_03,field_04,field_05,field_06,field_07,field_08,field_09,field_10,field_11,sentinel_ffff_count
91,92,巽他,东南亚,15923,10797,10568,11320,14882,,15931,,,,,10786,5
92,93,科泽科德,印度,11579,11561,9490,11551,11592,,8261,2624,8249,22615,15434,,2
93,94,邦加,东南亚,11310,12312,13880,11320,17954,,11299,,,,,18453,5
94,95,泉州,东亚,17709,17950,18741,20523,13340,,13357,,13374,13318,9764,13327,2
95,96,澳门,东亚,7206,10290,7224,7218,10790,,10299,,13108,16428,13857,13120,2
96,97,河内,东亚,19282,15703,19290,19273,13886,,11861,,,10310,,,5
97,98,长安,东亚,9032,8994,5467,5457,11827,,11838,3887,9005,8980,,11846,2
98,99,界,东亚,18208,18234,20505,18198,18222,,18243,23107,18254,20777,,,3
99,100,长崎,东亚,15657,15669,19034,17717,9015,,15678,2096,,12599,,,4
100,,EXTRA_RECORD_101,,0,0,0,13886,0,0,0,0,0,0,0,0,0
