row\col,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
31,34,34,2,202,18,26,8,0,0,0,0,0,0,0,0,16,16,16,224,16,16,16,0,0,0,0,0,58,0,0
32,58,34,2,202,194,0,0,0,0,0,0,0,0,0,24,26,34,34,224,2,2,0,0,0,226,202,0,2,2,42
33,11,203,218,56,192,0,0,0,0,0,0,0,0,8,34,2,2,27,27,42,27,35,0,0,218,202,10,26,50,43
34,11,34,50,58,48,40,0,0,0,0,0,16,0,2,234,28,28,28,28,18,35,35,0,0,32,0,242,226,11,11
35,34,42,2,2,2,2,2,0,0,0,0,16,8,68,76,20,20,20,28,27,35,35,35,32,33,10,13,11,11,12
36,34,34,0,0,2,2,58,58,26,10,26,10,2,68,92,28,28,36,92,91,35,35,35,2,18,77,115,51,51,51
37,90,90,24,40,0,0,58,10,26,2,42,42,3,114,114,50,50,50,242,178,2,2,2,26,58,125,66,53,53,53
38,117,82,82,3,40,0,50,51,115,115,58,34,34,34,50,50,50,50,50,50,51,51,51,51,28,33,61,61,61,53
39,53,61,53,42,40,35,35,50,178,178,60,27,18,10,27,27,50,50,50,50,52,52,52,52,52,16,16,8,61,61
40,178,178,58,58,0,34,34,50,178,178,2,11,2,0,2,42,34,34,34,42,42,42,42,42,50,58,2,8,34,44
41,50,50,58,58,2,2,2,2,2,2,2,2,42,50,0,34,2,42,34,34,42,42,42,42,50,2,2,2,43,35
42,10,10,10,10,20,12,18,19,19,19,12,10,10,58,58,34,10,34,50,50,26,26,26,26,2,2,25,43,43,2
43,10,10,10,10,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,3,12,2,2,2
44,58,50,42,50,50,50,50,50,50,50,2,50,50,50,50,58,42,50,50,50,50,50,50,50,50,186,187,50,50,50
